account_id,customer_id,product,balance,status
501435,100996,Savings,3142.61,Dormant
501436,100997,Credit Card,-137.24,Active
501437,100998,Savings,2475.28,Dormant
501438,100999,Credit Card,-1688.82,Dormant
501439,101000,Credit Card,-3763.18,Active
501440,101001,Checking,2582.1,Dormant
501441,101002,Savings,7475.25,Active
501442,101002,Checking,3131.96,Dormant
501443,101003,Credit Card,-138.64,Active
501444,101003,Checking,43449.55,Active
501445,101004,Checking,4210.67,Active
501446,101005,Credit Card,-1444.57,Active
501447,101006,Checking,3210.16,Dormant
501448,101007,Savings,76499.97,Dormant
501449,101008,Savings,1897.38,Dormant
501450,101009,Savings,67576.58,Active
501451,101010,Checking,7374.26,Active
501452,101011,Savings,49572.42,Active
501453,101012,Checking,5881.79,Active
501454,101013,Credit Card,-5705.1,Active
501455,101013,Checking,6503.47,Active
501456,101014,Checking,2986.63,Active
501457,101015,Checking,11323.56,Active
501458,101016,Savings,1842.41,Active
501459,101017,Credit Card,-1245.85,Active
501460,101018,Credit Card,-2404.81,Active
501461,101019,Credit Card,-1982.31,Active
501462,101019,Savings,6330.47,Active
501463,101019,Checking,1351.99,Active
501464,101020,Savings,11996.25,Active
501465,101020,Credit Card,-3463.98,Dormant
501466,101021,Checking,7917.51,Active
501467,101021,Savings,10436.79,Active
501468,101022,Checking,4525.38,Active
501469,101022,Savings,26164.77,Dormant
501470,101023,Savings,17531.05,Active
501471,101023,Credit Card,-3144.03,Active
501472,101024,Savings,7948.35,Active
501473,101024,Credit Card,-2233.38,Dormant
501474,101025,Credit Card,-2491.31,Active
501475,101026,Credit Card,-2229.97,Active
501476,101027,Credit Card,-756.3,Active
501477,101028,Credit Card,-2271.32,Active
501478,101029,Savings,2201.38,Dormant
501479,101030,Savings,26631.68,Active
501480,101030,Credit Card,-2535.48,Active
501481,101031,Checking,3125.45,Active
501482,101032,Savings,4327.78,Dormant
501483,101033,Checking,13383.79,Dormant
501484,101033,Savings,5002.92,Active
501485,101033,Credit Card,-1046.44,Dormant
501486,101034,Credit Card,-498.28,Dormant
501487,101035,Savings,5790.9,Active
501488,101036,Credit Card,-1241.34,Active
501489,101037,Credit Card,-1117.37,Dormant
501490,101038,Checking,6876.48,Active
501491,101039,Savings,7220.63,Active
501492,101039,Credit Card,-139.85,Active
501493,101040,Credit Card,-2410.34,Active
501494,101041,Savings,12670.02,Active
501495,101042,Savings,10228.99,Dormant
501496,101043,Checking,5032.05,Active
501497,101044,Savings,4737.95,Active
501498,101045,Checking,12360.17,Active
501499,101046,Savings,19793.6,Dormant
501500,101046,Credit Card,-294.36,Active
501501,101047,Savings,6159.47,Active
501502,101048,Credit Card,-4513.2,Dormant
501503,101049,Checking,4709.43,Active
501504,101050,Savings,21087.52,Active
501505,101051,Credit Card,-1908.94,Dormant
501506,101052,Credit Card,-2966.01,Active
501507,101053,Savings,38781.38,Active
501508,101053,Credit Card,-2467.19,Active
501509,101054,Checking,1034.02,Dormant
501510,101055,Credit Card,-3327.24,Dormant
501511,101056,Credit Card,-2413.26,Active
501512,101057,Checking,2786.51,Active
501513,101057,Savings,10409.2,Active
501514,101058,Checking,2078.48,Active
501515,101058,Savings,10932.65,Active
501516,101059,Credit Card,-2641.54,Dormant
501517,101059,Checking,5849.15,Dormant
501518,101060,Credit Card,-1996.7,Active
501519,101060,Checking,7793.68,Active
501520,101060,Savings,6261.87,Active
501521,101061,Checking,8721.8,Active
501522,101062,Checking,27612.24,Dormant
501523,101063,Credit Card,-716.72,Dormant
501524,101064,Credit Card,-1561.84,Dormant
501525,101065,Savings,17190.18,Active
501526,101065,Checking,11394.07,Active
501527,101066,Checking,837.78,Active
501528,101067,Savings,14838.15,Dormant
501529,101067,Credit Card,-702.64,Active
501530,101068,Credit Card,-1467.27,Active
501531,101069,Savings,5760.58,Dormant
501532,101069,Checking,2501.62,Active
501533,101070,Checking,5673.84,Active
501534,101070,Credit Card,-98.98,Active
501535,101071,Credit Card,-1415.84,Dormant
501536,101072,Credit Card,-4189.72,Active
501537,101073,Checking,2985.93,Active
501538,101073,Savings,2352.45,Active
501539,101074,Checking,15915.69,Active
501540,101075,Checking,19230.95,Active
501541,101076,Savings,2664.2,Dormant
501542,101077,Checking,53834.85,Active
501543,101078,Checking,8020.17,Active
501544,101078,Credit Card,-1249.57,Active
501545,101079,Checking,1133.79,Dormant
501546,101080,Checking,3457.52,Active
501547,101081,Credit Card,-1956.08,Active
501548,101081,Checking,47938.57,Active
501549,101082,Credit Card,-1923.56,Active
501550,101082,Checking,2456.84,Active
501551,101083,Checking,19767.83,Active
501552,101084,Credit Card,-998.29,Active
501553,101085,Credit Card,-896.09,Dormant
501554,101086,Checking,45090.79,Active
501555,101086,Credit Card,-2044.89,Active
501556,101086,Savings,24281.1,Active
501557,101087,Savings,13163.89,Active
501558,101088,Checking,7348.2,Dormant
501559,101089,Credit Card,-621.99,Active
501560,101090,Savings,77484.51,Active
501561,101091,Checking,848.76,Dormant
501562,101092,Credit Card,-1004.31,Dormant
501563,101093,Checking,7263.08,Active
501564,101093,Credit Card,-1921.45,Active
501565,101093,Savings,6550.73,Dormant
501566,101094,Credit Card,-1949.77,Active
501567,101094,Checking,1677.2,Active
501568,101095,Credit Card,-960.99,Active
501569,101096,Credit Card,-2449.52,Active
501570,101096,Savings,5897.64,Active
501571,101096,Checking,4926.05,Dormant
501572,101097,Credit Card,-1210.4,Active
501573,101098,Credit Card,-578.25,Active
501574,101099,Credit Card,-1884.79,Active
501575,101100,Credit Card,-1272.98,Dormant
501576,101101,Credit Card,-386.95,Active
501577,101101,Checking,3834.58,Active
501578,101102,Savings,44478.0,Active
501579,101103,Checking,7150.18,Active
501580,101104,Credit Card,-1738.44,Dormant
501581,101105,Savings,2975.46,Active
501582,101105,Checking,4542.64,Active
501583,101106,Checking,1989.63,Dormant
501584,101107,Savings,8812.9,Active
501585,101108,Credit Card,-2294.65,Active
501586,101109,Checking,18898.9,Active
501587,101110,Credit Card,-361.05,Active
501588,101110,Checking,13483.59,Dormant
501589,101111,Checking,10671.18,Dormant
501590,101112,Checking,7600.95,Dormant
501591,101113,Checking,1114.17,Active
501592,101114,Checking,14682.26,Active
501593,101115,Checking,2141.23,Active
501594,101116,Checking,15107.42,Dormant
501595,101117,Savings,2778.55,Active
501596,101117,Checking,3372.12,Active
501597,101118,Credit Card,-290.65,Active
501598,101119,Credit Card,-2571.81,Dormant
501599,101120,Checking,40005.32,Active
501600,101120,Savings,54626.04,Active
501601,101120,Credit Card,-357.58,Dormant
501602,101121,Savings,5394.83,Dormant
501603,101122,Credit Card,-1804.29,Dormant
501604,101123,Savings,5591.2,Dormant
501605,101123,Checking,1915.29,Dormant
501606,101124,Savings,12100.37,Active
501607,101124,Checking,2797.54,Active
501608,101125,Savings,65028.11,Dormant
501609,101126,Credit Card,-2410.58,Dormant
501610,101127,Checking,10953.34,Dormant
501611,101128,Checking,7823.38,Active
501612,101129,Credit Card,-2099.47,Active
501613,101130,Savings,14302.61,Dormant
501614,101131,Savings,6972.68,Active
501615,101131,Credit Card,-2721.58,Active
501616,101131,Checking,1767.72,Dormant
501617,101132,Checking,10661.66,Active
501618,101132,Savings,5365.76,Active
501619,101133,Savings,5945.04,Dormant
501620,101133,Credit Card,-2140.54,Active
501621,101134,Credit Card,-2615.77,Dormant
501622,101134,Savings,5824.96,Active
501623,101135,Checking,9297.14,Active
501624,101136,Credit Card,-1477.45,Active
501625,101137,Credit Card,-1164.88,Active
501626,101137,Checking,3373.54,Dormant
501627,101138,Checking,7208.52,Active
501628,101138,Savings,6883.48,Active
501629,101138,Credit Card,-1541.44,Active
501630,101139,Credit Card,-3215.67,Dormant
501631,101139,Savings,80517.35,Active
501632,101140,Checking,8884.18,Dormant
501633,101141,Savings,15552.31,Active
501634,101142,Credit Card,-1275.45,Active
501635,101142,Savings,6543.88,Dormant
501636,101143,Credit Card,-2839.89,Active
501637,101143,Checking,8320.1,Active
501638,101144,Savings,7800.54,Dormant
501639,101144,Checking,8301.96,Active
501640,101145,Checking,13237.05,Dormant
501641,101146,Checking,12254.13,Dormant
501642,101147,Credit Card,-2569.83,Active
501643,101148,Checking,2057.7,Active
501644,101148,Credit Card,-314.06,Active
501645,101149,Checking,5712.79,Active
501646,101149,Savings,3065.77,Active
501647,101150,Checking,3560.07,Active
501648,101151,Credit Card,-1968.89,Active
501649,101152,Checking,5712.38,Dormant
501650,101152,Savings,13500.65,Dormant
501651,101153,Credit Card,-2130.0,Active
501652,101154,Checking,2595.53,Active
501653,101154,Credit Card,-1013.12,Active
501654,101155,Savings,2700.0,Active
501655,101156,Credit Card,-2714.31,Active
501656,101157,Credit Card,-2248.84,Active
501657,101158,Savings,25434.21,Active
501658,101159,Checking,2350.13,Active
501659,101159,Credit Card,-1836.82,Active
501660,101160,Credit Card,-4722.06,Active
501661,101161,Savings,2931.4,Active
501662,101161,Credit Card,-1500.89,Active
501663,101161,Checking,10123.96,Active
501664,101162,Checking,15438.07,Dormant
501665,101162,Savings,24598.89,Active
501666,101162,Credit Card,-3573.95,Active
501667,101163,Checking,22580.9,Dormant
501668,101163,Credit Card,-1151.52,Dormant
501669,101164,Checking,36025.8,Active
501670,101164,Credit Card,-2104.95,Active
501671,101165,Checking,1524.71,Dormant
501672,101165,Savings,2593.76,Dormant
501673,101165,Credit Card,-586.25,Active
501674,101166,Credit Card,-1981.27,Active
501675,101167,Savings,8056.05,Active
501676,101168,Credit Card,-3164.65,Active
501677,101168,Savings,34314.41,Dormant
501678,101168,Checking,8381.02,Dormant
501679,101169,Checking,6935.93,Dormant
501680,101169,Savings,9312.43,Dormant
501681,101170,Credit Card,-802.82,Active
501682,101170,Checking,2582.56,Active
501683,101170,Savings,3189.62,Active
501684,101171,Credit Card,-3250.5,Active
501685,101171,Checking,1294.83,Dormant
501686,101172,Savings,3858.91,Active
501687,101172,Credit Card,-2446.26,Dormant
501688,101173,Savings,5126.32,Active
501689,101173,Checking,2290.51,Active
501690,101173,Credit Card,-1435.34,Active
501691,101174,Credit Card,-2022.84,Active
501692,101175,Savings,6260.65,Dormant
501693,101176,Checking,5582.77,Dormant
501694,101176,Savings,1923.79,Active
501695,101177,Credit Card,-1005.02,Active
501696,101177,Savings,31473.5,Active
501697,101178,Credit Card,-818.85,Active
501698,101178,Checking,6105.91,Dormant
501699,101179,Credit Card,-1450.26,Dormant
501700,101179,Savings,30872.0,Active
501701,101180,Checking,1538.12,Active
501702,101181,Checking,6852.58,Active
501703,101182,Checking,1946.0,Active
501704,101182,Credit Card,-3040.98,Active
501705,101183,Savings,14272.24,Active
501706,101183,Checking,4529.54,Active
501707,101184,Checking,4875.07,Dormant
501708,101185,Savings,13368.01,Active
501709,101185,Credit Card,-161.07,Active
501710,101185,Checking,6934.92,Dormant
501711,101186,Savings,4682.91,Active
501712,101187,Savings,9366.27,Active
501713,101188,Savings,3460.82,Active
501714,101189,Checking,14203.34,Active
501715,101190,Savings,7983.31,Active
501716,101191,Credit Card,-1195.09,Dormant
501717,101192,Checking,3442.51,Dormant
501718,101193,Savings,16597.87,Active
501719,101194,Savings,51220.27,Active
501720,101194,Checking,13240.06,Active
501721,101194,Credit Card,-3227.53,Active
501722,101195,Credit Card,-588.2,Active
501723,101195,Savings,4016.06,Active
501724,101196,Credit Card,-2861.63,Dormant
501725,101196,Savings,2179.67,Dormant
501726,101196,Checking,9514.02,Active
501727,101197,Savings,25744.61,Active
501728,101197,Checking,8764.04,Active
501729,101198,Checking,3905.73,Active
501730,101198,Savings,3789.38,Active
501731,101199,Credit Card,-660.95,Active
501732,101200,Credit Card,-41.85,Dormant
501733,101200,Savings,1335.76,Active
